neighborhood,group_name,type,website,contact_email,description
Bayview,Bayview Neighborhood Association,Association,https://example.org/bayview-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Bayview."
Bayview,Bayview Merchants & Business Alliance,Business Group,https://example.org/bayview-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Bayview."
Bernal Heights,Bernal Heights Neighborhood Association,Association,https://example.org/bernalheights-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Bernal Heights."
Bernal Heights,Bernal Heights Merchants & Business Alliance,Business Group,https://example.org/bernalheights-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Bernal Heights."
Bernal Heights,Bernal Heights Outdoor Cinema Crew,Group,https://example.org/bernalcinema,[email],Organizing annual free outdoor film screenings highlighting local filmmakers and community gathering.
Bernal Heights,Bernal Heights Neighborhood Center (BHNC),Community Center,https://example.org/bhnc,[email],"Providing affordable housing, youth programs, and senior services to strengthen Bernal Heights community."
Castro/Upper Market,Castro Upper Market Neighborhood Association,Association,https://example.org/castrouppermarket-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Castro/Upper Market."
Castro/Upper Market,Castro Upper Market Merchants & Business Alliance,Business Group,https://example.org/castrouppermarket-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Castro/Upper Market."
Castro/Upper Market,Castro LGBTQ Cultural District Committee,Cultural Alliance,https://example.org/castrodistrict,[email],"Celebrating and preserving LGBTQ history, culture, and community assets in the Castro neighborhood."
Chinatown,Chinatown Neighborhood Association,Association,https://example.org/chinatown-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Chinatown."
Chinatown,Chinatown Merchants & Business Alliance,Business Group,https://example.org/chinatown-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Chinatown."
Chinatown,Chinatown Alleyway Improvement Association,Group,https://example.org/chinatownalleys,[email],"Revitalizing the historic alleyways of Chinatown through local murals, community seating, and street lighting projects."
Crocker Amazon,Crocker Amazon Neighborhood Association,Association,https://example.org/crockeramazon-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Crocker Amazon."
Crocker Amazon,Crocker Amazon Merchants & Business Alliance,Business Group,https://example.org/crockeramazon-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Crocker Amazon."
Diamond Heights,Diamond Heights Neighborhood Association,Association,https://example.org/diamondheights-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Diamond Heights."
Diamond Heights,Diamond Heights Merchants & Business Alliance,Business Group,https://example.org/diamondheights-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Diamond Heights."
Downtown/Civic Center,Downtown Civic Center Neighborhood Association,Association,https://example.org/downtownciviccenter-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Downtown/Civic Center."
Downtown/Civic Center,Downtown Civic Center Merchants & Business Alliance,Business Group,https://example.org/downtownciviccenter-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Downtown/Civic Center."
Excelsior,Excelsior Neighborhood Association,Association,https://example.org/excelsior-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Excelsior."
Excelsior,Excelsior Merchants & Business Alliance,Business Group,https://example.org/excelsior-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Excelsior."
Financial District,Financial District Neighborhood Association,Association,https://example.org/financialdistrict-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Financial District."
Financial District,Financial District Merchants & Business Alliance,Business Group,https://example.org/financialdistrict-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Financial District."
Glen Park,Glen Park Neighborhood Association,Association,https://example.org/glenpark-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Glen Park."
Glen Park,Glen Park Merchants & Business Alliance,Business Group,https://example.org/glenpark-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Glen Park."
Golden Gate Park,Golden Gate Park Neighborhood Association,Association,https://example.org/goldengatepark-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Golden Gate Park."
Golden Gate Park,Golden Gate Park Merchants & Business Alliance,Business Group,https://example.org/goldengatepark-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Golden Gate Park."
Haight Ashbury,Haight Ashbury Neighborhood Association,Association,https://example.org/haightashbury-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Haight Ashbury."
Haight Ashbury,Haight Ashbury Merchants & Business Alliance,Business Group,https://example.org/haightashbury-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Haight Ashbury."
Haight Ashbury,Haight Ashbury Neighborhood Council (HANC),Council,https://example.org/hanc,[email],"One of SF's oldest neighborhood advocacy groups, focused on environmental sustainability, social justice, and local community voices."
Inner Richmond,Inner Richmond Neighborhood Association,Association,https://example.org/innerrichmond-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Inner Richmond."
Inner Richmond,Inner Richmond Merchants & Business Alliance,Business Group,https://example.org/innerrichmond-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Inner Richmond."
Inner Sunset,Inner Sunset Neighborhood Association,Association,https://example.org/innersunset-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Inner Sunset."
Inner Sunset,Inner Sunset Merchants & Business Alliance,Business Group,https://example.org/innersunset-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Inner Sunset."
Lakeshore,Lakeshore Neighborhood Association,Association,https://example.org/lakeshore-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Lakeshore."
Lakeshore,Lakeshore Merchants & Business Alliance,Business Group,https://example.org/lakeshore-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Lakeshore."
Marina,Marina Neighborhood Association,Association,https://example.org/marina-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Marina."
Marina,Marina Merchants & Business Alliance,Business Group,https://example.org/marina-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Marina."
Mission,Mission Neighborhood Association,Association,https://example.org/mission-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Mission."
Mission,Mission Merchants & Business Alliance,Business Group,https://example.org/mission-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Mission."
Mission,Mission District Community Gardeners,Group,https://example.org/mission-gardens,[email],Organizing volunteer cleanups and planting days in the shared community gardens of the Mission.
Mission,Calle 24 Latino Cultural District,Cultural Alliance,https://example.org/calle24,[email],Preserving the Latino cultural heritage and local businesses along the 24th Street corridor.
Nob Hill,Nob Hill Neighborhood Association,Association,https://example.org/nobhill-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Nob Hill."
Nob Hill,Nob Hill Merchants & Business Alliance,Business Group,https://example.org/nobhill-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Nob Hill."
Noe Valley,Noe Valley Neighborhood Association,Association,https://example.org/noevalley-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Noe Valley."
Noe Valley,Noe Valley Merchants & Business Alliance,Business Group,https://example.org/noevalley-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Noe Valley."
North Beach,North Beach Neighborhood Association,Association,https://example.org/northbeach-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in North Beach."
North Beach,North Beach Merchants & Business Alliance,Business Group,https://example.org/northbeach-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in North Beach."
Ocean View,Ocean View Neighborhood Association,Association,https://example.org/oceanview-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Ocean View."
Ocean View,Ocean View Merchants & Business Alliance,Business Group,https://example.org/oceanview-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Ocean View."
Outer Mission,Outer Mission Neighborhood Association,Association,https://example.org/outermission-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Outer Mission."
Outer Mission,Outer Mission Merchants & Business Alliance,Business Group,https://example.org/outermission-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Outer Mission."
Outer Richmond,Outer Richmond Neighborhood Association,Association,https://example.org/outerrichmond-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Outer Richmond."
Outer Richmond,Outer Richmond Merchants & Business Alliance,Business Group,https://example.org/outerrichmond-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Outer Richmond."
Outer Sunset,Outer Sunset Neighborhood Association,Association,https://example.org/outersunset-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Outer Sunset."
Outer Sunset,Outer Sunset Merchants & Business Alliance,Business Group,https://example.org/outersunset-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Outer Sunset."
Pacific Heights,Pacific Heights Neighborhood Association,Association,https://example.org/pacificheights-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Pacific Heights."
Pacific Heights,Pacific Heights Merchants & Business Alliance,Business Group,https://example.org/pacificheights-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Pacific Heights."
Parkside,Parkside Neighborhood Association,Association,https://example.org/parkside-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Parkside."
Parkside,Parkside Merchants & Business Alliance,Business Group,https://example.org/parkside-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Parkside."
Potrero Hill,Potrero Hill Neighborhood Association,Association,https://example.org/potrerohill-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Potrero Hill."
Potrero Hill,Potrero Hill Merchants & Business Alliance,Business Group,https://example.org/potrerohill-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Potrero Hill."
Presidio,Presidio Neighborhood Association,Association,https://example.org/presidio-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Presidio."
Presidio,Presidio Merchants & Business Alliance,Business Group,https://example.org/presidio-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Presidio."
Presidio Heights,Presidio Heights Neighborhood Association,Association,https://example.org/presidioheights-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Presidio Heights."
Presidio Heights,Presidio Heights Merchants & Business Alliance,Business Group,https://example.org/presidioheights-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Presidio Heights."
Russian Hill,Russian Hill Neighborhood Association,Association,https://example.org/russianhill-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Russian Hill."
Russian Hill,Russian Hill Merchants & Business Alliance,Business Group,https://example.org/russianhill-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Russian Hill."
Seacliff,Seacliff Neighborhood Association,Association,https://example.org/seacliff-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Seacliff."
Seacliff,Seacliff Merchants & Business Alliance,Business Group,https://example.org/seacliff-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Seacliff."
South of Market,South of Market Neighborhood Association,Association,https://example.org/southofmarket-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in South of Market."
South of Market,South of Market Merchants & Business Alliance,Business Group,https://example.org/southofmarket-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in South of Market."
Treasure Island/YBI,Treasure Island YBI Neighborhood Association,Association,https://example.org/treasureislandybi-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Treasure Island/YBI."
Treasure Island/YBI,Treasure Island YBI Merchants & Business Alliance,Business Group,https://example.org/treasureislandybi-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Treasure Island/YBI."
Twin Peaks,Twin Peaks Neighborhood Association,Association,https://example.org/twinpeaks-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Twin Peaks."
Twin Peaks,Twin Peaks Merchants & Business Alliance,Business Group,https://example.org/twinpeaks-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Twin Peaks."
Visitacion Valley,Visitacion Valley Neighborhood Association,Association,https://example.org/visitacionvalley-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Visitacion Valley."
Visitacion Valley,Visitacion Valley Merchants & Business Alliance,Business Group,https://example.org/visitacionvalley-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Visitacion Valley."
West of Twin Peaks,West of Twin Peaks Neighborhood Association,Association,https://example.org/westoftwinpeaks-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in West of Twin Peaks."
West of Twin Peaks,West of Twin Peaks Merchants & Business Alliance,Business Group,https://example.org/westoftwinpeaks-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in West of Twin Peaks."
Western Addition,Western Addition Neighborhood Association,Association,https://example.org/westernaddition-assoc,[email],"A citizen-led group dedicated to preserving, protecting, and enhancing the quality of life in Western Addition."
Western Addition,Western Addition Merchants & Business Alliance,Business Group,https://example.org/westernaddition-merchants,[email],"Supporting local business, organizing seasonal art walks, and advocating for a clean, vibrant shopping district in Western Addition."
